content;language;doubleQuality
Najlepszy;POL;FA�SZ
Wersja do bia�ego �wietna. Pierwszy ale nie ostatni zakup tego proszku.;POL;FA�SZ
M�j ulubiony proszek bo jako jedyny mnie nie podra�nia, ;POL;FA�SZ
polecam;POL;FA�SZ
polecam;POL;FA�SZ
Najlepszy!!! ;POL;FA�SZ
Rewelacja;POL;FA�SZ
�wietna jako��. ;POL;FA�SZ
Najlepszy;POL;FA�SZ
dobrze dopiera, pior� w nim te� ubranka maluszk�w;POL;FA�SZ
�wietny proszek szczeg�lnie do rzeczy bia�ych na pewno jeszcze zakupie ;POL;FA�SZ
Zu�y�am ju� kilka opakowa� i jestem zadowolona.;POL;FA�SZ
Bardzo dobry proszek ekologiczny. Dobra cena. ;POL;FA�SZ
�adnie pachnie, mo�e lepiej wypiera ni� dotychczas kupione proszki, ale jednak cud�w nie zdzia�a, niekt�re plamy s� nieustraszone ;POL;FA�SZ
Super. Nie uczula. Dobrze spiera plamy.;POL;FA�SZ
Polecam.;POL;FA�SZ
proszki to rewelacja dla dziecka z azs, super delikatne,nie podra�niaja . polecam;POL;FA�SZ
Polecam;POL;FA�SZ
Super proszki hypoalergiczne;POL;FA�SZ
Bardzo dobry proszek, nie powoduje sw�dzenia sk�ry, dobrze pierze. ;POL;FA�SZ
Proszek ok;POL;FA�SZ
Dobrze pierze, nie ma zapachu;POL;FA�SZ
Proszek super nie zlicze kt�re to opakowanie.;POL;FA�SZ
najlepszy proszek, ekonomiczny, nie pieni si�, dopiera wszystko;POL;FA�SZ
bardzo dobry proszek;POL;FA�SZ
polecam;POL;FA�SZ
P�yny i proszki do prania Mr Ziggi s� genialne, nie znam innej marki na rynku, kt�ra by�aby tak dobrze pior�ca, a zar�wno hipoalergiczna! Polecam;POL;FA�SZ
Super;POL;FA�SZ
super, polecam !;POL;FA�SZ
Super ;POL;FA�SZ
jeszcze go nie uzywa�am;POL;FA�SZ
Najleszy proszek na rynku;POL;FA�SZ
�redni przy 30 stopniach, mo�e w wy�szej temperaturze lepiej b�dzie odpiera� brudne ubrania;POL;FA�SZ
Wszzyrkonok, polecam ;POL;FA�SZ
ok;POL;FA�SZ
Super proszek;POL;FA�SZ
"Dobry sk�ad, polska produkcja. W por�wnaniu do innych ""eko"" pierze bardzo dobrze.";POL;FA�SZ
W�a�nie odkry�em proszek, kt�ry b�d� kupowa� regularnie.;POL;FA�SZ
ok.;POL;FA�SZ
Niemal bez zapachu. Pierze przyzwoicie.;POL;FA�SZ
ok;POL;FA�SZ
Polecam ;POL;FA�SZ
super polecam;POL;FA�SZ
Super;POL;FA�SZ
Proszek Zygmunta Chajzera. Pachnie tak srednio z +.  Czy dezynfekuje to nie wiem. Po wypraniu zapach ledwo wyczuwalny. Rozpuszcza sie w wodzie. ;POL;FA�SZ
Dobrze dopiera i pozostawia uczucie �wie�o�ci na praniu;POL;FA�SZ
Ok;POL;FA�SZ
Proszek dobrze dezynfekuje pranie nawet w niskich temperaturach.;POL;FA�SZ
super;POL;FA�SZ
polecam;POL;FA�SZ
Polecam;POL;FA�SZ
Bez zarzutu!;POL;FA�SZ
sprawdzone i dobre proszki;POL;FA�SZ
Dobrze pierze i o to chodzi :-) Na plus  naturalne sk�adniki!;POL;FA�SZ
nie by�o;POL;FA�SZ
"UWAGA !!! 
odbarwia czarne i kolorowe ubrania !!!!";POL;FA�SZ
Niestety opakowanie proszku by�o uszkodzone i przy pr�bie wyj�cia karton si� rozerwa�.;POL;FA�SZ
plusy to antyalergiczno��, dzia�a na roztocza, prawie bezzapachowy. minusy: trzeba doda� odplamiacz bo �rednio sobie radzi;POL;FA�SZ
My�la�am, ze w ko�cu uda�o si� trafi� na dobry eko proszek ale i ten nie dopiera zapachu potu z ubra� :/ jeszcze nie znalaz�am proszku kt�ry by to robi� a nie by� chemiczny.;POL;FA�SZ
Niestety, wraz ze zmian� opakowania, jako�� proszku uleg�a pogorszeniu. Nie wyp�ukuje si� w ca�o�ci z tkanin.;POL;FA�SZ
Szuka�am proszku w kartonie, by nie kupowa� w plastiku, niestety w kartonie jest plastikowy w�r.  Pra� pierze. ;POL;FA�SZ
Proszek radzi sobie z plamami lepiej ni� markerowy ariel.;POL;FA�SZ
Super proszek, u�ywam od lat, jest skuteczny nawet w 40C i przyjemnie pachnie.;POL;FA�SZ
Proszek �adnie pachnie i dobrze si� pieni;POL;FA�SZ
Swietna jako��, du�o skuteczniejszy od marketowych produkt�w.;POL;FA�SZ
Super;POL;FA�SZ
ok;POL;FA�SZ
�wietny proszek;POL;FA�SZ
POLECAM.;POL;FA�SZ
OK.;POL;FA�SZ
Pierze. Struktura proszku bardziej jak do bia�ego (tylko bia�e grudki).;POL;FA�SZ
Najlepszy nie od dzis;POL;FA�SZ
ok;POL;FA�SZ
Proszek jak proszek, ale na stronie ta�szy ni� w sklepie;POL;FA�SZ
Super szybko i sprawnie :);POL;FA�SZ
Bardzo dobry proszek do prania!;POL;FA�SZ
ok;POL;FA�SZ
labi;POL;FA�SZ
Dobrze pierze;POL;FA�SZ
Pierze ok;POL;FA�SZ
jak zawsze ok;POL;FA�SZ
Ok.;POL;FA�SZ
Polecam;POL;FA�SZ
�wietny  proszek w dobrej cenie. Ekonomiczny zakup Jak ma si� dzieci i du�o prania. Dobrze dopiera.;POL;FA�SZ
Dobrze dopiera ubrania oraz nie pozostawia resztek proszku w szufladce.;POL;FA�SZ
ok;POL;FA�SZ
Ok;POL;FA�SZ
jeden z najlepszych proszk�w.;POL;FA�SZ
Najlepszy jaki mia�em.Kupuj� ten proszek od d�u�szego czasu;POL;FA�SZ
Super;POL;FA�SZ
Dobry proszek w dobrej cenie.;POL;FA�SZ
Bez zastrze�e�,dobry proszek.;POL;FA�SZ
�adnie pachnie i dobrze dopiera nawet starsze plamy na ubiorze;POL;FA�SZ
polecam!!!;POL;FA�SZ
Dla mnie jest ok.;POL;FA�SZ
dobry jak zawsze ;POL;FA�SZ
Towar zgodny z opisem;POL;FA�SZ
Proszek super;POL;FA�SZ
Polecam W 100%;POL;FA�SZ
Ok;POL;FA�SZ
S�abo pachnie,chyba �e doda si� p�ynu do p�ukania to zapach jest.;POL;FA�SZ
jak zwykle super;POL;FA�SZ
Ok;POL;FA�SZ
Dobry produkt w dobrej cenie.;POL;FA�SZ
Polecam;POL;FA�SZ
Super;POL;FA�SZ
S�abo pachnie;POL;FA�SZ
"Dobry proszek ;)";POL;FA�SZ
Kupuje ju� nie pierwszy raz ten proszek. Rewelacja ;POL;FA�SZ
Rewelacyjny proszek, nie potrzeba odplamiacza, z plamami radzi sobie �wietnie. Zapach utrzymuje si� bardzo d�ugo;POL;FA�SZ
Polecam!;POL;FA�SZ
SUPER ;POL;FA�SZ
produkt zgodny z opisem;POL;FA�SZ
Ok;POL;FA�SZ
proszek do prania - wi�c pierze :);POL;FA�SZ
ok;POL;FA�SZ
Super proszek!;POL;FA�SZ
ok.;POL;FA�SZ
super jako��, lepsza n i� wszystkie popularne, marketowe;POL;FA�SZ
Nie dopierze brudnych rzeczy.;POL;FA�SZ
super proszek ;POL;FA�SZ
"Pora�ka. Kamienieje w szufladce pralki na proszek. Po ka�dym praniu (zrobi�am po zakupie 3 prania z tego proszku) w szufladce na proszek by�a cz�� proszku skamienia�a, przywarta do dna. Ci�ko usun��,  oderwa� od dna szufladki t� skamienilin�  proszkow�, trzeba u�ywa� ostrych narz�dzi i m�otka. I trzeba to robi� ka�dorazowo po praniu, �eby kamie� nie zatka� otworu do pobierania proszku. Powa�ny problem. Ten proszek OMO jest wyprodukowany na rynek rosyjski, bo opisy na opakowaniu g��wne w j�zyku rosyjskim, no i wszystko wiadomo dlaczego jest ""ochrzczony"" przez producenta (kod 871) czym� takim co powoduje kamienienie, a idzie do wagi. Gdybym o tym wiedzia�a, �e to takie badziewie nie kupi�abym tego proszku. Wyrzucone pieni�dze :( ";POL;FA�SZ
Bardzo polecam !  Bardzo dobrze pierze :);POL;FA�SZ
Super jako��, proszek dopra� nawet star� plam� kt�rej nie da� rady usun�� polski �el Persil po��czony z odplamiaczem;POL;FA�SZ
Bardzo dobry proszek ,zgodny z opisem i perfekcyjn� jako�ci�.;POL;FA�SZ
Produkt jak najbardziej w porz�dku, jednak by� �le zapakowany. Zosta� wci�ni�ty w karton przez co uszkodzi� si� jeden r�g i proszek troch� si� wysypa�. Na szcz�cie nie by�o tego du�o.;POL;FA�SZ
Polecam, dobry proszek;POL;FA�SZ
Brak zapachu. ;POL;FA�SZ
Polecam;POL;FA�SZ
ok;POL;FA�SZ
Wszystko ok. Proszek pierze;POL;FA�SZ
super jako�� , super cena ;POL;FA�SZ
Ok;POL;FA�SZ
Polecam;POL;FA�SZ
Zgodny z opisem;POL;FA�SZ
Naprawd� sprawdza si�. Dopiera plamy. U�ywam go do prania kolor�w i bia�ego. Jeden proszek do wszystkiego! Wydajny, starcza na d�ugo. Kupi� ponownie. Polecam.;POL;FA�SZ
Ekstra dopiera! Polecam!;POL;FA�SZ
Polecam;POL;FA�SZ
ok.;POL;FA�SZ
�wietny proszek. Dobrze dopiera zabrudzenia.;POL;FA�SZ
Bardzo dobrze dopiera, wydajny, du�a paczka. Polecam, naprawd� si� op�aca.;POL;FA�SZ
proszek ok;POL;FA�SZ
Jak zawsze super proszek. pior� tylko w nim.;POL;FA�SZ
Czysto;POL;FA�SZ
ok;POL;FA�SZ
jak zawsze super, u�ywam tego proszku od lat;POL;FA�SZ
Dobrze dopiera, przyjemnie pachnie. Odpowiedni zar�wno do bia�ych i kolorowych tkanin.;POL;FA�SZ
Proszek rewelacyjny - nie zamieni� na �aden inny. Wszystkie plamy schodz� nie trzeba odplamiaczy .;POL;FA�SZ
Bardzo skuteczny;POL;FA�SZ
doskona�a jako��;POL;FA�SZ
Polecam;POL;FA�SZ
najlepszy, u�ywam tylko ten proszek od paru lat. Polecam;POL;FA�SZ
Polecam;POL;FA�SZ
Ok;POL;FA�SZ
Super produkt. Polecam;POL;FA�SZ
Zgodnie z opisem;POL;FA�SZ
U�ywam tylko tego proszku do prania bia�ych tkanin i jest efekt.Polecam;POL;FA�SZ
Ok;POL;FA�SZ
Najlepszy proszek na �wiecie.;POL;FA�SZ
Dobry wybor;POL;FA�SZ
Proszek rewelacyjny! Super dopiera zbrudzone ubrania i �adnie pachnie. Do tego jest wydajny;POL;FA�SZ
SUPER PRODUKT ORGINALNY POLECAM;POL;FA�SZ
wspania�y proszek.;POL;FA�SZ
Jak zwykle  super.;POL;FA�SZ
spoko jest mega i �adnie pachnie;POL;FA�SZ
No w sumie fajnie, warto by�o zmieni� z �elowych kolork�w na zwyk�y proszek.;POL;FA�SZ
Jak zawsze Ok dobrze zapakowany;POL;FA�SZ
W smaku dobre. Kiszk� czy�ci jak trzeba.;POL;FA�SZ
�wietny !!;POL;FA�SZ
Wszystko OK.;POL;FA�SZ
POLECM;POL;FA�SZ
Dobrze pierze, narazie nie znalaz�am lepszego;POL;FA�SZ
polecam;POL;FA�SZ
Zgodny z opisem pierze tak jak powinien;POL;FA�SZ
ok;POL;FA�SZ
idealny do plam;POL;FA�SZ
ok;POL;FA�SZ
U�ywam od lat - polecam;POL;FA�SZ
dobrze pierze dobrze. wyrazne kolory. polecam;POL;FA�SZ
polecam;POL;FA�SZ
polecam, zesz�y plamy, z kt�rymi inne proszki nie dawa�y rady;POL;FA�SZ
polecam;POL;FA�SZ
OK!;POL;FA�SZ
super produkt !!!;POL;FA�SZ
REWELACJA!!!Proszek do zada� specjalnych.Robocze (mechanik samochodowy) ciuchy m�a �adnie wyprane,nie wszystkie plamy zesz�y,ale i tak super.;POL;FA�SZ
Super . Proszek bardzo dobry polecam ;POL;FA�SZ
Proszek rewelacja - dopiera w niskich temperaturach. ;POL;FA�SZ
Super proszek. Pierze doskonale. ;POL;FA�SZ
Bardzo dobry proszek;POL;FA�SZ
Jestem zaskoczona efektami prania w tym proszku. Jest bardzo dobry. Bia�e ubrania l�ni�.;POL;FA�SZ
ok;POL;FA�SZ
Zdecydowanie Polecam. Product zgodny z opisem :-);POL;FA�SZ
Ok;POL;FA�SZ
ok;POL;FA�SZ
ok;POL;FA�SZ
Bardzo dobry proszek, skuteczny.;POL;FA�SZ
Super ;POL;FA�SZ
Najlepszy proszek jaki mia�am! Polecam!;POL;FA�SZ
Jeszcze nie pra�am, ale opinie klient�w s� super. Mam nadziej� �e b�dzie dobrze i si� nie zawiod�.;POL;FA�SZ
Zgodnie z opisem.;POL;FA�SZ
Produkt ok.;POL;FA�SZ
ok;POL;FA�SZ
Dobry proszek, no na prawd�  duuu�e opakowanie.;POL;FA�SZ
Super proszek;POL;FA�SZ
Super;POL;FA�SZ
�adny zapach, doorze robi swoj� robot�.  ;POL;FA�SZ
POLECAM!!!!!!!!!!!!!!!!!;POL;FA�SZ
Ok;POL;FA�SZ
Dobry proszek du�a ilo�� w przyst�pnej cenie !!!;POL;FA�SZ
Bardzo dobra jako��, polecam;POL;FA�SZ
Klasa;POL;FA�SZ
Najlepszy proszek, jakiego kiedykolwiek u�ywa�am. ;POL;FA�SZ
Super proszek, a jaki zapach!;POL;FA�SZ
Super, szkoda �e polskie jego odpowiedniki nie dor�wnuj� mu w przedbiegach.;POL;FA�SZ
�adnie pachnie, dopiera,nie jest zbrylony.Super, polecam.;POL;FA�SZ
Ostatnimi czasy tylko ten proszek kupujemy. Bardzo dobrze si� nam sprawdza.;POL;FA�SZ
Ok;POL;FA�SZ
W mojej ocenie bardzo dobry  produkt.;POL;FA�SZ
Bardzo dobry proszek.Polecam.;POL;FA�SZ
ok.;POL;FA�SZ
Ok;POL;FA�SZ
Ok;POL;FA�SZ
Bardzo dobra jako��. ;POL;FA�SZ
jest idealny;POL;FA�SZ
Dobry.;POL;FA�SZ
Najlepszy na rynku!;POL;FA�SZ
super;POL;FA�SZ
Proszek �wietnej jako�ci;POL;FA�SZ
"Polecam

";POL;FA�SZ
ok;POL;FA�SZ
Jestem zadowolona z produktu. ;POL;FA�SZ
zankomikcie pierze, subtelny zapach;POL;FA�SZ
Ok;POL;FA�SZ
Proszek to proszek;POL;FA�SZ
Polecam....;POL;FA�SZ
trudno ocenia� proszek, kt�ry stosuj� od kilku lat, cz�� domownik�w to alergicy wi�c nie zmienia czego� co nie szkodzi :) Polecacm;POL;FA�SZ
jako�� proszku dobra , du�e opakowanie ;POL;FA�SZ
Super pierze i pachnie;POL;FA�SZ
Ok;POL;FA�SZ
Proszek og�lnie jest dobry, ale opakowanie by�o uszkodzone. ;POL;FA�SZ
ok;POL;FA�SZ
jak zawsze niezawodny;POL;FA�SZ
" Super

";POL;FA�SZ
proszek Persil w og�le jest dobry,  super produkt do prania. Polecam go innym.;POL;FA�SZ
Super! �adny zapach.;POL;FA�SZ
Zadowolona z proszku super ;POL;FA�SZ
Bardzo dobry produkt;POL;FA�SZ
bardzo dobry uniwersalny proszek w dobrej cenie.;POL;FA�SZ
x;POL;FA�SZ
polecam.;POL;FA�SZ
polecam;POL;FA�SZ
Wszystko ok, orygina� ;POL;FA�SZ
godny polecenia;POL;FA�SZ
Polecam;POL;FA�SZ
ok.;POL;FA�SZ
ok;POL;FA�SZ
"p.o.l.e.c.a.m.
wszysko zgodne z opisem.";POL;FA�SZ
Polecam;POL;FA�SZ
super zapach;POL;FA�SZ
Wszystko ok;POL;FA�SZ
ok;POL;FA�SZ
Polecam;POL;FA�SZ
Bardzo dobry proszek, polecam wszystkim!;POL;FA�SZ
dobrze pierze, niezbrylony i z Niemiec. wszystko ok;POL;FA�SZ
Super proszek. U�ywam go ju� od dawna. Polecam;POL;FA�SZ
ok.;POL;FA�SZ
Proszek zgodny z opisem. Polecam.;POL;FA�SZ
Ok;POL;FA�SZ
Super;POL;FA�SZ
ok;POL;FA�SZ
polecam;POL;FA�SZ
ok;POL;FA�SZ
SUPER;POL;FA�SZ
bardzo dobry proszek,dopiera najgorsze zabrudzenia;POL;FA�SZ
Doskona�a jako�� do ceny.;POL;FA�SZ
Polecam bardzo dobry proszek .;POL;FA�SZ
Doskona�y produkt! Polecam!;POL;FA�SZ
Wydajny ;POL;FA�SZ
�wietny proszek , radzi sobie z uporczywymi plamami , nie uczula , polecam.;POL;FA�SZ
ok;POL;FA�SZ
ok;POL;FA�SZ
Najlepszy proszek do prania jaki mo�na kupi� w kraju.;POL;FA�SZ
produkt ok, dobrze zapakowany;POL;FA�SZ
jeszcze nie u�ywa�am.;POL;FA�SZ
Nie polecam!!! Pude�ko z proszkiem uszkodzone i proszek wysypany. Opakowanie do transportu nienaruszone wi�c to nie wina kuriera. A co by by�o ma�o to ca�y karton jest wilgotny.... To gdzie by� trzymany towar? Jak dla mnie produkt nie nadaje si� do u�ytku. Pieniadze wyrzucone w b�oto.;POL;FA�SZ
Zgodne z opisem;POL;FA�SZ
ojciec pra� !!!;POL;FA�SZ
Op�acalny i dobry proszek;POL;FA�SZ
Opakowanie p�kni�te;POL;FA�SZ
Wszystko ok;POL;FA�SZ
bardzo lubi� te kapsu�ki. Pranie zawsze czy�ciutkie i pachn�ce.;POL;FA�SZ
Bardzo dobra jako��, �wietnie pierze. Polecam.;POL;FA�SZ
pi�knie pachnie daje rad�;POL;FA�SZ
Polecam bardzo dobry, w por�wnaniu z innymi kapsu�kami;POL;FA�SZ
Zgodny z opisem Polecam.;POL;FA�SZ
Polecam.;POL;FA�SZ
OK;POL;FA�SZ
Wszystko ok.Pi�knie pachnie.;POL;FA�SZ
Pieknie pachna;POL;FA�SZ
dobre jako�ciowo kapsu�ki, za dobr� cen�;POL;FA�SZ
Kapsu�ki spe�niaj� moje oczekiwania. Do tego dobra cena.;POL;FA�SZ
Persil u�ywam od dawna. Bardzo dobry �rodek.;POL;FA�SZ
Polecam;POL;FA�SZ
ok;POL;FA�SZ
Masakra nie rozpuszczaj� si� nawet w 40 stopniach;POL;FA�SZ
Uwielbiam te kapsu�ki. Dobrze dopieraj� a zapach maj� niesamowity.;POL;FA�SZ
Super;POL;FA�SZ
Dobrze si� rozpuszczaj�  i pior�;POL;FA�SZ
Polecam;POL;FA�SZ
Bardzo �adny zapach, dobrze pior� . Polecam;POL;FA�SZ
fajne pude�ko;POL;FA�SZ
super,polecam;POL;FA�SZ
ok;POL;FA�SZ
Super;POL;FA�SZ
Super;POL;FA�SZ
ok;POL;FA�SZ
bardzo wygodne w u�yciu kapsu�ki pior�ce.;POL;FA�SZ
produkt spe�nia moje oczekiwania;POL;FA�SZ
extra.;POL;FA�SZ
Super produkt. Dobra jako�� i cena . Polecam.;POL;FA�SZ
Najlepszy produkt do prania;POL;FA�SZ
Polecam !;POL;FA�SZ
polecam;POL;FA�SZ
Wygodne w u�yciu, dobrze uprane ubrania,;POL;FA�SZ
Wszystko OK, Polecam!!!;POL;FA�SZ
ok;POL;FA�SZ
Ok;POL;FA�SZ
�adny zapach dobrze pior� polecam;POL;FA�SZ
Ok;POL;FA�SZ
Super;POL;FA�SZ
Super;POL;FA�SZ
Super zapach, nawet przez pude�ku czu�. Na ciuchach si� d�ugo utrzymuje. Polecam;POL;FA�SZ
kupi�em, jestem zadowolony z produktu;POL;FA�SZ
Niestety tu nie dam 5 gwiazdek ,poniewa� kapsu�ki si� nie rozpuszczaj� w ca�o�ci ,;POL;FA�SZ
Pranie super czyste i pachn�ce.;POL;FA�SZ
super jako�� produktu;POL;FA�SZ
Skuteczne ,;POL;FA�SZ
Bardzo dobry produkt;POL;FA�SZ
Polecam :);POL;FA�SZ
Kapsu�ki dobrze pior�, pachn�ce pranie.;POL;FA�SZ
Super;POL;FA�SZ
ok;POL;FA�SZ
Polecam ;POL;FA�SZ
Ok;POL;FA�SZ
Jako��, jako�� i jeszcze raz jako��. Proszek intensywnie pachnie i dobrze dopiera.;POL;FA�SZ
kupuje ten proszek od d�u�szego czasu.dobrze pierze i rewelacyjny zapach.POLECAM;POL;FA�SZ
Skoro nie wida� r�nicy to po co przep�aca�. ;POL;FA�SZ
Ekonomiczny proszek ale �wietnie pierze. Nie zostawia bia�ych �lad�w. Ci kt�rzy pisz�, �e si� nie wyp�ukuje, chyba prze�adowuj� pralki. B�d� go kupowa� :);POL;FA�SZ
Kupilam rownoczesnie ten i 3xdrozszy z reklamy. Pior� ok. 3xdziennie wiec mam do�wiadczenie. Uwaga Purox wypadl lepiej mimo, ze ta�szy ,lepiej dopiera, subtelnie pachnie, jest ok. ;POL;FA�SZ
"Proszek tani a jednocze�nie skuteczny. Nie widz� r�nicy pomi�dzy ""wiod�cymi markami"" proszk�w a Puroxem. Kupuje go ju� od 2 lat. Dobrze dopiera nawet mocno zabrudzone ubrania. ";POL;FA�SZ
"Proszek dobrej jako�ci. �adnie pachnie, dobrze dopiera. Jako�ci� nie ust�puje tym o wiele dro�szym ""markowym"". ";POL;FA�SZ
�wietny zapach proszku, jest skondensowany, bardzo ci�ki  z zajmuje mniej miejsca, na pewno kupi� ponownie;POL;FA�SZ
Super. Pierze �adnie, specyficzny zapach. Wydajny.;POL;FA�SZ
Bardzo dobry proszek do prania w bardzo przyst�pnej cenie.  Dobrze pierze. �adnie pachnie. ;POL;FA�SZ
Po upraniu �adnie pachnie. Dopiera i jest ekonomiczny. ;POL;FA�SZ
Og�lnie bdb. Trzeba sypa� du�o wi�cej, ale dopiera bez problemu.;POL;FA�SZ
Bardzo dobry. Dopiero poplamione ubrania robocze ;POL;FA�SZ
bardzo �adnie pachnie, jest wydajny, i dobrze sobie radzi, nawet w niskich temperaturach;POL;FA�SZ
�wietny proszek za �mieszn� cen�. Pi�knie pachnie.;POL;FA�SZ
Bardzo dobry produkt :);POL;FA�SZ
Jak zawsze ok.;POL;FA�SZ
Dobrej jako�ci proszek, (cena idealnie odzwierciedla jako��) polskiej produkcji, idealny do �rednich z naciskiem na lekkie zabrudzenia. �adnie pachnie, jest wydajny.;POL;FA�SZ
Bardzo dobry i tani proszek Purox. Z pocz�tku wyda� mi si� blefem, ale powiedzia�am sobie �e czas na kilka test�w .... koszenie trawy  - naprawd� dopiera, smary - samochodowe Kurcze no dopiera ale nie w 100% zreszt� jak wiod�ce proszki marketowe , do bia�ego sprawdza si�, do prania dziennego te� super si� sprawdza, ma�o tego u�ywam go do prania delikatnego moich czarnych ubra�, musz� przyzna� �e kolory �adnie i �wie�o wygl�daj� nic NIE blaknie. Powiem tak �e ten proszek w po��czeniu z odplamiaczem radzi sobie naprawd� dobrze, na pocz�tku by�o mi si� trudno przyzwyczai� �e mocno i do�� intensywnie pachnie, ale ju� po wypraniu tak nie jest, wraz pachnie �wie�o�ci� ale ju�niema tego intensywnego zapachu. Tu wydaje mi si� �e to b�dzie kolejny zakup tego produktu. Godnie polecam  !!!!;POL;FA�SZ
Proszek jak  proszek pierze a ta�szy o po�ow� ni� te w sklepach wiec nie ma co przep�aca� .;POL;FA�SZ
10 kg, a obj�to�ciowo jak 4-5?, bardzo ci�ki. Spe�nia oczekiwania.;POL;FA�SZ
Godny polecenia zestaw. Od d�u�szego czasu u�ywam tego proszku i daje rad�, nawet przy ma�ych dzieciach. ;POL;FA�SZ
Polecam;POL;FA�SZ
100 % satysfakcji;POL;FA�SZ
Dobrze pierze, nie mam zastrze�e�;POL;FA�SZ
"Super. Pi�kny zapach
";POL;FA�SZ
super proszek;POL;FA�SZ
Bardzo dobry proszek. Niczym nie r�ni si� od dro�szych marek, wi�c po co przep�aca�. ;POL;FA�SZ
Bardzo dobry;POL;FA�SZ
REWELACJA;POL;FA�SZ
�ona sobie chwali :);POL;FA�SZ
zapakowane srednio. Sam proszek niemiecki nie jest nawet jest adres z Polski na nim heheh kto� trzepie na tym dobra kas�. Jako�ciowo prac pierze. Zapachu jakiego� wi�kszego nie ma po wypraniu. Na opakowaniu pisze po polsku UWAGA cena te� ok;POL;FA�SZ
Proszek w og�le nie dopiera.;POL;FA�SZ
Proszek bardzo dobry;POL;FA�SZ
Proszek spe�nia swoj� funkcj�, pierze por�wnywalnie do proszk�w typu Persil, Wizir, kt�re kupowa�am do tej pory. Zapachu po wypraniu nie wyczuwam, ubrania pachn� neutralnie, po prostu s� czyste.;POL;FA�SZ
�ona m�wi �e bardzo dobry i tani je�li b�dzie kupimy jeszcze nie raz;POL;FA�SZ
Pachnie �adnie, ale plamy s�abo usuwa...;POL;FA�SZ
Persil wymaga 155 ml proszku dla �rednio twardej wody, dla 8 kg bawe�ny, lekko zabrudzonej. Purox natomiast - 100 ml. Persil kosztowa� 26 z� za 5.5 kg. ten jest o ok. 30% dro�szy, lecz jest go ok. 50% wi�cej no i oczywi�cie o ok. 30% mniejsze zu�ycie.  Dla dw�ch os�b niepracuj�cych fizycznie (gdzie ubrania nie brudz� si� mocno) powinien wystarczy� na 1.5 roku. Chemikiem nie jestem, ale nie sprawdzi�em zawarto�ci �rodk�w powierzchniowo czynnych w obu proszkach, wi�c moja ocena wydajno�ci opiera si� na wyliczeniach producenta. Nie wiem te� ile zawieraj� w sobie soli zmi�kczaj�cej wod�, aby pranie by�o efektywniejsze a pralka mniej nara�ona na kamie�. �adnie pachnie.;POL;FA�SZ
Proszek dobrej jako�ci. Polecam;POL;FA�SZ
Proszek smierdzi nie pachnie, do prania roboczych ciuch�w  mo�e i si� nadaje, a mo�e i nie bo nawet piany w pralce nie widz� wi�c nie wiem czy dopiero cokolwiek;POL;FA�SZ
�adny zapach, ale nie odplamia. Jak bior� miark� proszku jest du�o ci�sza w por�wnianiu do innych polskich proszk�w, czyli nie b�dzie a� tak wydajny. Pior� tylko przepocone koszulki.;POL;FA�SZ
pachnie super, nawet ca�y m�j samoch�d;POL;FA�SZ
Polecam;POL;FA�SZ
polecam;POL;FA�SZ
super proszek;POL;FA�SZ
Dobra jakosc;POL;FA�SZ
Uwielbiam ten proszek;POL;FA�SZ
jest ok;POL;FA�SZ
Cena super jak i proszek super po prostu pierze.;POL;FA�SZ
robi robote;POL;FA�SZ
Polecam :);POL;FA�SZ
Wszystko ok polecam siwszybiker;POL;FA�SZ
rewelacja;POL;FA�SZ
Proszek intensywnie pachnie, og�lnie si� wydaje dobry. Minus ode mnie za zapakowanie produktu. dostalam proszek obwiniety streczem i ta�ma, jeden proszek by� pekniety.. Po�owa wysypala si� ju� w paczkomacie;POL;FA�SZ
Paskudny nie dopiera;POL;FA�SZ
doskona�y;POL;FA�SZ
proszek ok waga si� zgadza ale obj�to�ciowo     jakby mniej;POL;FA�SZ
S�abo pierze t�uszcz.;POL;FA�SZ
Nie wiem jak to nazwa� ale czy to proszek? ;POL;FA�SZ
Super proszek w dobrej cenie;POL;FA�SZ
niestety  cena r�wna jako�ci   trudno mie�pretensje  ale efekt  pranias�abynawet przy wiekszym dozowaniu;POL;FA�SZ
�adny zapach, troch� sie kawali. Zostaje w pojemniku na proszek. Trzeba dodatkowo sp�ukiwa�. Mimo wszystko w tej cenie jest ok,;POL;FA�SZ
nie podoba mi si� jako��;POL;FA�SZ
Za t� cen� to produkt klasa :);POL;FA�SZ
niestety nawet ma�e plamki nie schodz�, nadaje si� tylko do od�wie�ania;POL;FA�SZ
super !;POL;FA�SZ
super !;POL;FA�SZ
Dobra cena , dobry intensywny zapach i dobrze pierze.;POL;FA�SZ
proszek jak proszek dzia�a w miar� poprawnie;POL;FA�SZ
Polecam;POL;FA�SZ
super proszek kupuje caly czas dobra cena i na dlugo starcza;POL;FA�SZ
Polecam:)));POL;FA�SZ
Pierze i to ca�kiem spoko. Zapach neutralny.;POL;FA�SZ
polecam, wszystko super;POL;FA�SZ
Pierze...pachnie jest ok;POL;FA�SZ
Super;POL;FA�SZ
Ca�kiem fajny, cho� zapach nie jest jaki� osza�amiaj�cy;POL;FA�SZ
Dobry;POL;FA�SZ
Super;POL;FA�SZ
Proszek ok. Przy praniu czarnych rzeczy potrzebne dodatkowe p�ukanie.;POL;FA�SZ
